Minivoltios (mV), Temperatura (°C) 
-9.835,-270
-9.833,-269
-9.831,-268
-9.828,-267
-9.825,-266
-9.821,-265
-9.817,-264
-9.813,-263
-9.808,-262
-9.802,-261
-9.797,-260
-9.79,-259
-9.784,-258
-9.777,-257
-9.77,-256
-9.762,-255
-9.754,-254
-9.746,-253
-9.737,-252
-9.728,-251
-9.718,-250
-9.709,-249
-9.698,-248
-9.688,-247
-9.677,-246
-9.666,-245
-9.654,-244
-9.642,-243
-9.63,-242
-9.617,-241
-9.604,-240
-9.591,-239
-9.577,-238
-9.563,-237
-9.548,-236
-9.534,-235
-9.519,-234
-9.503,-233
-9.487,-232
-9.471,-231
-9.455,-230
-9.438,-229
-9.421,-228
-9.404,-227
-9.386,-226
-9.368,-225
-9.35,-224
-9.331,-223
-9.313,-222
-9.293,-221
-9.274,-220
-9.254,-219
-9.234,-218
-9.214,-217
-9.193,-216
-9.172,-215
-9.151,-214
-9.129,-213
-9.107,-212
-9.085,-211
-9.063,-210
-9.04,-209
-9.017,-208
-8.994,-207
-8.971,-206
-8.947,-205
-8.923,-204
-8.899,-203
-8.874,-202
-8.85,-201
-8.825,-200
-8.799,-199
-8.774,-198
-8.748,-197
-8.722,-196
-8.696,-195
-8.669,-194
-8.643,-193
-8.616,-192
-8.588,-191
-8.561,-190
-8.533,-189
-8.505,-188
-8.477,-187
-8.449,-186
-8.42,-185
-8.391,-184
-8.362,-183
-8.333,-182
-8.303,-181
-8.273,-180
-8.243,-179
-8.213,-178
-8.183,-177
-8.152,-176
-8.121,-175
-8.09,-174
-8.059,-173
-8.027,-172
-7.995,-171
-7.963,-170
-7.931,-169
-7.899,-168
-7.866,-167
-7.833,-166
-7.8,-165
-7.767,-164
-7.733,-163
-7.7,-162
-7.666,-161
-7.632,-160
-7.597,-159
-7.563,-158
-7.528,-157
-7.493,-156
-7.458,-155
-7.423,-154
-7.387,-153
-7.351,-152
-7.315,-151
-7.279,-150
-7.243,-149
-7.206,-148
-7.17,-147
-7.133,-146
-7.096,-145
-7.058,-144
-7.021,-143
-6.983,-142
-6.945,-141
-6.907,-140
-6.869,-139
-6.831,-138
-6.792,-137
-6.753,-136
-6.714,-135
-6.675,-134
-6.636,-133
-6.596,-132
-6.556,-131
-6.516,-130
-6.476,-129
-6.436,-128
-6.396,-127
-6.355,-126
-6.314,-125
-6.273,-124
-6.232,-123
-6.191,-122
-6.149,-121
-6.107,-120
-6.065,-119
-6.023,-118
-5.981,-117
-5.939,-116
-5.896,-115
-5.853,-114
-5.81,-113
-5.767,-112
-5.724,-111
-5.681,-110
-5.637,-109
-5.593,-108
-5.549,-107
-5.505,-106
-5.461,-105
-5.417,-104
-5.372,-103
-5.327,-102
-5.282,-101
-5.237,-100
-5.192,-99
-5.147,-98
-5.101,-97
-5.055,-96
-5.009,-95
-4.963,-94
-4.917,-93
-4.871,-92
-4.824,-91
-4.777,-90
-4.731,-89
-4.684,-88
-4.636,-87
-4.589,-86
-4.542,-85
-4.494,-84
-4.446,-83
-4.398,-82
-4.35,-81
-4.302,-80
-4.254,-79
-4.205,-78
-4.156,-77
-4.107,-76
-4.058,-75
-4.009,-74
-3.96,-73
-3.911,-72
-3.861,-71
-3.811,-70
-3.761,-69
-3.711,-68
-3.661,-67
-3.611,-66
-3.561,-65
-3.51,-64
-3.459,-63
-3.408,-62
-3.357,-61
-3.306,-60
-3.255,-59
-3.204,-58
-3.152,-57
-3.1,-56
-3.048,-55
-2.996,-54
-2.944,-53
-2.892,-52
-2.84,-51
-2.787,-50
-2.735,-49
-2.682,-48
-2.629,-47
-2.576,-46
-2.523,-45
-2.469,-44
-2.416,-43
-2.362,-42
-2.309,-41
-2.255,-40
-2.201,-39
-2.147,-38
-2.093,-37
-2.038,-36
-1.984,-35
-1.929,-34
-1.874,-33
-1.82,-32
-1.765,-31
-1.709,-30
-1.654,-29
-1.599,-28
-1.543,-27
-1.488,-26
-1.432,-25
-1.376,-24
-1.32,-23
-1.264,-22
-1.208,-21
-1.152,-20
-1.095,-19
-1.039,-18
-0.982,-17
-0.925,-16
-0.868,-15
-0.811,-14
-0.754,-13
-0.697,-12
-0.639,-11
-0.582,-10
-0.524,-9
-0.466,-8
-0.408,-7
-0.35,-6
-0.292,-5
-0.234,-4
-0.176,-3
-0.117,-2
-0.059,-1
0,0
0.059,1
0.118,2
0.176,3
0.235,4
0.294,5
0.354,6
0.413,7
0.472,8
0.532,9
0.591,10
0.651,11
0.711,12
0.77,13
0.83,14
0.89,15
0.95,16
1.01,17
1.071,18
1.131,19
1.192,20
1.252,21
1.313,22
1.373,23
1.434,24
1.495,25
1.556,26
1.617,27
1.678,28
1.74,29
1.801,30
1.862,31
1.924,32
1.986,33
2.047,34
2.109,35
2.171,36
2.233,37
2.295,38
2.357,39
2.42,40
2.482,41
2.545,42
